attack_models_str,eval/generation_begins_with_target,_runtime,_timestamp,generations_prism-reproduction-llava-v15+7b_step=0,_step,n_gradient_steps,wandb_logging_step,eval/loss,wandb_run_id,eval_model_str,generations_prism-reproduction-llava-v15+7b_step=500,generations_prism-reproduction-llava-v15+7b_step=1000,generations_prism-reproduction-llava-v15+7b_step=1500,generations_prism-reproduction-llava-v15+7b_step=2000,generations_prism-reproduction-llava-v15+7b_step=2500,generations_prism-reproduction-llava-v15+7b_step=3000,generations_prism-reproduction-llava-v15+7b_step=3500,generations_prism-reproduction-llava-v15+7b_step=4000,generations_prism-reproduction-llava-v15+7b_step=4500,generations_prism-reproduction-llava-v15+7b_step=5000,generations_prism-reproduction-llava-v15+7b_step=5500,generations_prism-reproduction-llava-v15+7b_step=6000,generations_prism-reproduction-llava-v15+7b_step=6500,generations_prism-reproduction-llava-v15+7b_step=7000,generations_prism-reproduction-llava-v15+7b_step=7500,generations_prism-reproduction-llava-v15+7b_step=8000,generations_prism-reproduction-llava-v15+7b_step=8500,generations_prism-reproduction-llava-v15+7b_step=9000,run_id
{'prism-clip+7b'},0,4282.5197994709015,1713203097.5807095,,22,1500,1500,3.102437973022461,ivxfqxld,prism-reproduction-llava-v15+7b,,,"{'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=1500_22_3cec476363e0784d2397.table.json', 'sha256': '3cec476363e0784d23978577a29fdd34e756b268c1eb3c608ee24ce6e9473b0a', 'size': 6488, '_latest_artifact_path': 'wandb-client-artifact://4bd0z95w45ortr8f135ueckb3xkmim067t0ugyxwuesd9fvqittkqpdcaoq019wkmstuz83hgijj9x8xl3fmrht7g31txmq83hsiugit4saifix45rqijwujwnjwnqny:latest/generations_prism-reproduction-llava-v15+7b_step=1500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://uuf57h5jonvw7a1oy2t87m8uhky5mvdultxxvjww7qjudcx5i2jaru4e0x3g8eitj0aa8yqh2qmsg2kgsmhvst9hx7yj8z0jvtk5ep3a9448pzcqwnyqqz1oqphk7d4a/generations_prism-reproduction-llava-v15+7b_step=1500.table.json'}",,,,,,,,,,,,,,,,khfiv530
{'prism-clip+7b'},0,4110.3922164440155,1713202925.4531264,,21,1000,1000,3.1041197776794434,ivxfqxld,prism-reproduction-llava-v15+7b,,"{'_latest_artifact_path': 'wandb-client-artifact://bkrdaoppzhrzru5038sn9ie5syr216vv5r87bj4i7b3y32xge4s49xkoctjbe2d810nlouxoc622ma05ez9dkfdnnuwrc4x0gr26nj9kj6wb7te10fj8wcnukw1o2uq4:latest/generations_prism-reproduction-llava-v15+7b_step=1000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://dbj097x3nfqxuk2yg560aay7toy1kmn1ct06xmeupz2empn6wadfv1zquw86dtpt9uuud38lzopgm9yuwge3wab04jxx9ys2xgtpure6ykppvm414a3k943hmja3bcwa/generations_prism-reproduction-llava-v15+7b_step=1000.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=1000_21_2f33040f3515c64e8548.table.json', 'sha256': '2f33040f3515c64e8548948bf7ef3d8d6f992e15dadafc93de752d03d156bff7', 'size': 6535}",,,,,,,,,,,,,,,,,khfiv530
{'prism-clip+7b'},0,3938.292601585388,1713202753.3535116,,20,500,500,3.1041202545166016,ivxfqxld,prism-reproduction-llava-v15+7b,"{'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=500_20_65379aff7177b63e6c4d.table.json', 'sha256': '65379aff7177b63e6c4d346be35abddec8b5d1be10ef1aede5e0303095c1d8b3', 'size': 6460, '_latest_artifact_path': 'wandb-client-artifact://6xant8rb366cnmhlgx9nm58j2vi0ps7gd7e58cq2vakha99rjpkzx4bb3ai4fba1g7thi02wf65de0e83wnhlfdl276uq4g4ycm9549oe4l974xzw2anxvc8v185r34v:latest/generations_prism-reproduction-llava-v15+7b_step=500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://3bjb7gij2vx5cu5ocm5fz0pj6kfavtsso8nim5a5wa9nwge3owanhgxes5otnu7dn4eovam2kp8eedtelke8n6lat2gxkn1etopwpvjzdwjxmsxlca6lwnf2q8wgvmqq/generations_prism-reproduction-llava-v15+7b_step=500.table.json', 'ncols': 3, 'nrows': 10}",,,,,,,,,,,,,,,,,,khfiv530
{'prism-clip+7b'},0,3766.9780402183533,1713202582.0389502,"{'artifact_path': 'wandb-client-artifact://7mdekv8h4vuwfeqwv04jfewfgl0s3dxvq935yda21z36s7gt2ehum2csut37ur4ctjo4rddoj1kmcz5s4nylfo8pq0ztrkvdamg7hng4k3kpzflivwc6r4dlz95cqadx/generations_prism-reproduction-llava-v15+7b_step=0.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=0_19_95cc11b91a7bba9f2ffd.table.json', 'sha256': '95cc11b91a7bba9f2ffd7d45b47dbb038dc833998ce1a827a1f3e5753ac21908', 'size': 6853, '_latest_artifact_path': 'wandb-client-artifact://wvo06x29wcdegpvjvb04j6hyepbdk5ccgqa5bm098c9cl2nqn9nq093l6li6tp5vxz3uokiflmv3bmnbq59s3cceqlx5ljvjjgh1ydrug1kfjgx4t3lh7r452b3bf91v:latest/generations_prism-reproduction-llava-v15+7b_step=0.table.json', '_type': 'table-file'}",19,0,0,3.098343849182129,ivxfqxld,prism-reproduction-llava-v15+7b,,,,,,,,,,,,,,,,,,,khfiv530
{'prism-siglip+7b'},0,3593.343021631241,1713202408.4039316,,18,9000,9000,3.0995709896087646,he5y6kbg,prism-reproduction-llava-v15+7b,,,,,,,,,,,,,,,,,,"{'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=9000_18_9d94f07f9e6621500777.table.json', 'sha256': '9d94f07f9e6621500777e855b658f40caedd8c62b67617f763a6a86e8fef79d7', 'size': 6529, '_latest_artifact_path': 'wandb-client-artifact://kci4u9dpfw16zse8r5r0zn6zb1w4gu1udb102he75c0e1ucg0d5daxhpdg8g98j7giuqnlg4uj64na47hf2j2qc32u9cpeeky2bxoszo2bqyatmlurbyakjgtwynz973:latest/generations_prism-reproduction-llava-v15+7b_step=9000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://li2cu8t0da3dfvepd9jqt7sj6l5u2fmfmac0xtn7lu1g3i99wzjbhbg9anu79za1sux12wdht1elgmdkyjky1klq6xbe0ladqs87p59w3mxvb0xzbfxm9ztevhn9s3od/generations_prism-reproduction-llava-v15+7b_step=9000.table.json'}",khfiv530
{'prism-siglip+7b'},0,3417.5823402404785,1713202232.6432502,,17,8500,8500,3.0984578132629395,he5y6kbg,prism-reproduction-llava-v15+7b,,,,,,,,,,,,,,,,,"{'artifact_path': 'wandb-client-artifact://pq7d0q1zm39lceq74p7ft7su36j437nma6vw377ww1mr7hk6mqcyd9i4m4bs2vb7g2lbq4fgvr9lwxpeenon489lf6un9wm5zkezdwqe1x3zknhq4bzqw4xmf91bxisx/generations_prism-reproduction-llava-v15+7b_step=8500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=8500_17_a01da7a26b52bd438933.table.json', 'sha256': 'a01da7a26b52bd438933e279771bc8fb206eba395157ed2020d9408cdc99d9f2', 'size': 7272, '_latest_artifact_path': 'wandb-client-artifact://58rj5n8c1rof8ovfx8rwvr7nlz5tanmvai1ibw67xk74pc8e76cz6dxnvk077akf1509h8cu4f0vohw91y7zm6ig5ft2km99llvcebrdvkibh2q8xxa9q17fudrprdrk:latest/generations_prism-reproduction-llava-v15+7b_step=8500.table.json', '_type': 'table-file'}",,khfiv530
{'prism-siglip+7b'},0,3245.9596123695374,1713202061.0205224,,16,8000,8000,3.097763776779175,he5y6kbg,prism-reproduction-llava-v15+7b,,,,,,,,,,,,,,,,"{'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=8000_16_f8255393cd0d757d96ca.table.json', 'sha256': 'f8255393cd0d757d96ca0bdb0779e87b67a38d827ca53926922036d3bcff4853', 'size': 6217, '_latest_artifact_path': 'wandb-client-artifact://28db56yqnfps1rgjyygz372otj0euzoo8xlf92i1agr0uuh1tmkf3l513lotc785mbyliiiszocicblwt9zf6f7zmir1t3zj942u3szsvvkiw83d35j0rl89zvjgmpl9:latest/generations_prism-reproduction-llava-v15+7b_step=8000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://u5zw4pvqjn7irdg8j0u2qxfpvphxh5fswdja752riwhntq6otvojdusrpo78ooq76z3pp0dqgch52t29btsm6dgyrhfixpybopwfpjuwqwks9qumjsmnv2dtc0g5apbf/generations_prism-reproduction-llava-v15+7b_step=8000.table.json', 'ncols': 3}",,,khfiv530
{'prism-siglip+7b'},0,3076.1821382045746,1713201891.2430482,,15,7500,7500,3.098055124282837,he5y6kbg,prism-reproduction-llava-v15+7b,,,,,,,,,,,,,,,"{'_latest_artifact_path': 'wandb-client-artifact://f5p8frmqbqlky86m7ryu6oyzuf8m3h7hjz7qedm868efd1rzfwog3gbb7tmsqzqf3t1j19rnptpffgi3pn5xyztm3qdde664v1fp9maytxrlfb7uwmwxo9mha8o56v3c:latest/generations_prism-reproduction-llava-v15+7b_step=7500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://gq4egmyaw1nmdw8t09zzco54t2582ay3rkpzwrfp2sqws9zd5592fwkz27hvr8dwrw9p35ryfcmycr57mj36c19kvq9zs4uj31agl28iwyx0mh4m2fxw000ylwgo5onl/generations_prism-reproduction-llava-v15+7b_step=7500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=7500_15_8b0f6380c0cde71aeec2.table.json', 'sha256': '8b0f6380c0cde71aeec253636b97f3a0b07da535e0516103f2d0fe00e3f1e216', 'size': 6899}",,,,khfiv530
{'prism-siglip+7b'},0,592.6148545742035,1713199407.6757646,,1,500,500,3.0970120429992676,he5y6kbg,prism-reproduction-llava-v15+7b,"{'_latest_artifact_path': 'wandb-client-artifact://xajhb3bpf5w5eernk3c5sa4h9vjtimvkzfqfr9me0lq5smjk40mut7fu82qay80smmlzkov2tvjkf2xbqhbyfjfz7i6mh2vb9kddazhuwrunonlk4aqba93z8ns5rkr4:latest/generations_prism-reproduction-llava-v15+7b_step=500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://0inpoksk8d2puort5cnnszt9raey17qn4rw0tt6lkp22qazxdqgliz7achjbop2rc8wiux3lxfem4sib37zy6o9vevud96bww85c4o05x1b7zbiwmnz6vpasv3lkct8h/generations_prism-reproduction-llava-v15+7b_step=500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=500_1_2d5b92592f00f7cd9589.table.json', 'sha256': '2d5b92592f00f7cd9589f68217b6c747efef7a974eef175e96a9c125827c1acc', 'size': 6109}",,,,,,,,,,,,,,,,,,khfiv530
{'prism-siglip+7b'},0,840.2462720870972,1713199655.307182,,2,1000,1000,3.0982494354248047,he5y6kbg,prism-reproduction-llava-v15+7b,,"{'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=1000_2_f774e81451fc86b89717.table.json', 'sha256': 'f774e81451fc86b897172c61ae0959c12e2b57fbe84d8d1bc6f665aa198d4fca', 'size': 6205, '_latest_artifact_path': 'wandb-client-artifact://xfp7e51snfrfr5kkm3kf5uhlumc8v6tnbr1x1pl9hqn7hf4jzspgll723gl9ngtb4zv6iqqwlzzl9wq8152gq5twx4uppsu106m9cxpk2nxn8n01ggnup8d51zlytmlr:latest/generations_prism-reproduction-llava-v15+7b_step=1000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://lesguybkf1ohpbdm7g2mbmi8ckupxa5asq5or54c0u91d4uw51saioxi2csz0xcnoa5eyac5zx1jkgqwlvfvfbdm4krodkakcelbdt444cmx0hnsyey7tdgabmffehem/generations_prism-reproduction-llava-v15+7b_step=1000.table.json', 'ncols': 3, 'nrows': 10}",,,,,,,,,,,,,,,,,khfiv530
{'prism-siglip+7b'},0,1014.4478685855865,1713199829.5087786,,3,1500,1500,3.097588539123535,he5y6kbg,prism-reproduction-llava-v15+7b,,,"{'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=1500_3_a8960c91b3ab079d5687.table.json', 'sha256': 'a8960c91b3ab079d56875696cc6789859c85b079bb175d99450613b3ac390452', 'size': 6530, '_latest_artifact_path': 'wandb-client-artifact://vxt4q4x63pp8rgtu83u9rtxguf2jufzq6t9rx4r6ly6r37yu1h0cgsmthr9cirtqjqxszi79ibj9bow8dhix1ms28fr2afcymnhxvha015xjviri9uzsnfmooplafpf4:latest/generations_prism-reproduction-llava-v15+7b_step=1500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://np20cmgsn04ozfzb3tpkep6000pfjjdsyy169ramfg94nrz1u5jlg2qmrvzyxueuqkt6g3i860a5tihm5p0i0wael3y5kpnj0m1vs3qebmy87ouxhy2knalj9cdtpl8t/generations_prism-reproduction-llava-v15+7b_step=1500.table.json'}",,,,,,,,,,,,,,,,khfiv530
{'prism-siglip+7b'},0,1189.2262873649597,1713200004.2871974,,4,2000,2000,3.0991108417510986,he5y6kbg,prism-reproduction-llava-v15+7b,,,,"{'size': 6405, '_latest_artifact_path': 'wandb-client-artifact://wrj0n7sqb6vc9qh9mmzf33boloipvpga7dw0fksvtpih8mee5ukfvc8oo7bbdl8fdcvmhkkx1h0ac00cl168lbw8ytu373lwar7rz0tdoobxwkx2680trcsu4zw1safl:latest/generations_prism-reproduction-llava-v15+7b_step=2000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://hkzsy54vibvakcd3q1nwgdwkg8cwgao8h6g94lbzrpd2pvq06ocefflz2qjptyqulgugktprsfibprdz1ix3nvfattigyxtrh4qhcyy8zf0nblapjonrpm01b7fqsloq/generations_prism-reproduction-llava-v15+7b_step=2000.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=2000_4_57a3dbd92c95f47ec21c.table.json', 'sha256': '57a3dbd92c95f47ec21cc373fb6fd26938e95b788824e69b2b839f2041aba236'}",,,,,,,,,,,,,,,khfiv530
{'prism-siglip+7b'},0,1363.849536895752,1713200178.910447,,5,2500,2500,3.0978026390075684,he5y6kbg,prism-reproduction-llava-v15+7b,,,,,"{'_latest_artifact_path': 'wandb-client-artifact://hdwfbtd2ga8imwx8j99m5e4ipof8b9tcsi3yisx4znu8c0z2zea3ranecis4v2fhn2vusr50fq654y5mp52t1gi052ocosx8hi8ft0sfynnb5flaazlj4poac4h73ir3:latest/generations_prism-reproduction-llava-v15+7b_step=2500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://pg6xhyry0vke46iu8dsowxbwtmsj9w2gs88bg1wlhznp2z4nhcwzs5ka2joh98e3gib7e1cztk1jnims0w8rz4xke3q1c6f9zuhkmb8i1s8wev9wmm77lrcspavfmczd/generations_prism-reproduction-llava-v15+7b_step=2500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+7b_step=2500_5_9de54c4ee50f114e63fd.table.json', 'sha256': '9de54c4ee50f114e63fd4cbbf7ce74bb3392f8db2e00aef7d086bbbb7f38f9d5', 'size': 6784}",,,,,,,,,,,,,,khfiv530
